oegapc05 oetas.bay.OEGaussAPCConfigFile test5

********** Sample Parameter Set **********

OEGaussAPCConfigFile:
OAF2ParameterSet:
selections = [

regimes = [ANSR-ABSLDEC]
params = {OEGaussAPCParams:
regimeName = ANSR-ABSLDEC
aValue_mean = -2.2
aValue_sigma = 0.307
log_cValue = -2.231
pValue = 1.04
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.2
sigma_ams = 0.307
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.0019472014718669058
log_norm_prior_a_p_c = 0.3638654403071703
log_norm_prior_ams = 0.26196899819026725
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.094249
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 11.019766107590875
priorCovInverse[0][1] = -1.5315079440705321
priorCovInverse[0][2] = -0.3830070873765113
priorCovInverse[1][0] = -1.5315079440705317
priorCovInverse[1][1] = 88.15333291021807
priorCovInverse[1][2] = -4.34868568749407
priorCovInverse[2][0] = -0.3830070873765115
priorCovInverse[2][1] = -4.34868568749407
priorCovInverse[2][2] = 0.7635939525084385
}

regimes = [ANSR-ABSLOCB]
params = {OEGaussAPCParams:
regimeName = ANSR-ABSLOCB
aValue_mean = -2.52
aValue_sigma = 0.341
log_cValue = -1.006
pValue = 1.072
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.52
sigma_ams = 0.341
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.002419957623675265
log_norm_prior_a_p_c = 0.25518702530840637
log_norm_prior_ams = 0.15693426849394743
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.11628100000000002
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 8.866975427338893
priorCovInverse[0][1] = -1.2323168363340629
priorCovInverse[0][2] = -0.30818389420486736
priorCovInverse[1][0] = -1.232316836334063
priorCovInverse[1][1] = 88.11175184998326
priorCovInverse[1][2] = -4.359084484857306
priorCovInverse[2][0] = -0.30818389420486725
priorCovInverse[2][1] = -4.359084484857308
priorCovInverse[2][2] = 0.7609933697914296
}

regimes = [ANSR-ABSLSHC]
params = {OEGaussAPCParams:
regimeName = ANSR-ABSLSHC
aValue_mean = -2.652
aValue_sigma = 0.467
log_cValue = -3.3
pValue = 0.953
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.652
sigma_ams = 0.467
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.0046045236323583325
log_norm_prior_a_p_c = -0.06645756943017118
log_norm_prior_ams = -0.15751251189143298
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.21808900000000003
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 4.660135661707926
priorCovInverse[0][1] = -0.6476575561286904
priorCovInverse[0][2] = -0.16196940743966215
priorCovInverse[1][0] = -0.6476575561286906
priorCovInverse[1][1] = 88.03049691921005
priorCovInverse[1][2] = -4.37940512014419
priorCovInverse[2][0] = -0.161969407439662
priorCovInverse[2][1] = -4.379405120144191
priorCovInverse[2][2] = 0.7559114847349386
}

regimes = [ANSR-DEEPCON]
params = {OEGaussAPCParams:
regimeName = ANSR-DEEPCON
aValue_mean = -2.23
aValue_sigma = 0.319
log_cValue = -2.059
pValue = 1.078
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.23
sigma_ams = 0.319
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.002108391750206793
log_norm_prior_a_p_c = 0.324099313292255
log_norm_prior_ams = 0.22362564299261983
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
