oemrnpc02 oetas.bay.OEMixedRNPCConfigFile test2

********** Parameter Set **********

OEMixedRNPCConfigFile:
OAF2ParameterSet:
selections = [

regimes = [GLOBAL, DEFAULT]
params = {OEMixedRNPCParams:
regimeName = GLOBAL
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.014
csigma = 1.4
pmu = 1.05
psigma = 0.2
nzeta = 0.6
nomega = 0.7
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.47
alt_nalpha = -2.9
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.2554107698258856
log_norm_fit_p = 0.46470802658470023
log_norm_fit_n = -0.5622635892659403
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.16391594892664
}

regimes = [ANSR]
params = {OEMixedRNPCParams:
regimeName = ANSR
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.6
nomega = 0.68
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.45
alt_nalpha = -3.0
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.5332760523926883
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.12043083698690124
}

regimes = [SCR]
params = {OEMixedRNPCParams:
regimeName = SCR
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.014
csigma = 1.4
pmu = 1.05
psigma = 0.2
nzeta = 0.4
nomega = 0.54
nalpha = -2.5
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.18
alt_nomega = 0.3
alt_nalpha = 1.5
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.2554107698258856
log_norm_fit_p = 0.46470802658470023
log_norm_fit_n = -0.30275239378085583
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = 0.2850342711212632
}

regimes = [SOR]
params = {OEMixedRNPCParams:
regimeName = SOR
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.014
csigma = 1.4
pmu = 1.05
psigma = 0.2
nzeta = 0.6
nomega = 0.7
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.47
alt_nalpha = -2.9
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.2554107698258856
log_norm_fit_p = 0.46470802658470023
log_norm_fit_n = -0.5622635892659403
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.16391594892664
}

regimes = [SZ]
params = {OEMixedRNPCParams:
regimeName = SZ
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.014
csigma = 1.4
pmu = 1.05
psigma = 0.2
nzeta = 0.6
nomega = 0.72
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.47
alt_nalpha = -2.9
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.2554107698258856
log_norm_fit_p = 0.46470802658470023
log_norm_fit_n = -0.5904344662326367
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.16391594892664
}

regimes = [ANSR-ABSLDEC]
params = {OEMixedRNPCParams:
regimeName = ANSR-ABSLDEC
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.5
nomega = 0.55
nalpha = -2.0
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.45
alt_nalpha = -3.0
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.3211015324490523
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.12043083698690124
}

regimes = [ANSR-ABSLOCB]
params = {OEMixedRNPCParams:
regimeName = ANSR-ABSLOCB
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.6
nomega = 0.68
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.45
alt_nalpha = -3.0
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.5332760523926883
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.12043083698690124
}

regimes = [ANSR-ABSLSHC]
params = {OEMixedRNPCParams:
regimeName = ANSR-ABSLSHC
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.6
nomega = 0.68
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.45
alt_nalpha = -3.0
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.5332760523926883
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.12043083698690124
}

regimes = [ANSR-DEEPCON]
params = {OEMixedRNPCParams:
regimeName = ANSR-DEEPCON
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.55
nomega = 0.42
nalpha = -2.0
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.65
alt_nomega = 0.42
alt_nalpha = -2.2
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.05143796549994974
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.05143796549994974
}

regimes = [ANSR-HOTSPOT]
params = {OEMixedRNPCParams:
regimeName = ANSR-HOTSPOT
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.6
nomega = 0.68
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.45
alt_nalpha = -3.0
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.5332760523926883
log_norm_alt_fit_zams = -7.38794112096761
