comcat277 comcat.ComcatOAFAccessor test11 nc10089897 -0.001 365.0 100.0 3.5 0
Fetching event: nc10089897
ObsEqkRupture:
rup_event_id = nc10089897
rup_time = 618567207390 (1989-08-08 08:13:27 UTC)
rup_mag = 5.4
rup_lat = 37.1481667
rup_lon = -121.92683329999998
rup_depth = 13.409
description = Northern California
ids = ,nc10089897,ushis4137,usp0003y7s,atlas19890808081327,
net = nc
code = 10089897

http_status = 200
Fetching event list
min_days = -0.001
max_days = 365.0
radius_km = 100.0
min_mag = 3.5
limit_per_call = 0
https://earthquake.usgs.gov/fdsnws/event/1/query?endtime=1990-08-08T08:13:27.390Z&format=geojson&latitude=37.14817&limit=20000&longitude=-121.92683&maxdepth=700.000&maxradius=0.89932&mindepth=0.000&minmagnitude=3.500&starttime=1989-08-08T08:12:00.990Z
Count of events received = 123
Count of events after filtering = 122
Total number of events returned = 122
Events returned by fetchEventList = 122
http_status[0] = 200
List of events returned by fetchEventList:
0: nc20091966 (time = 1990-08-07 18:39:47 UTC, mag = 3.600, lat = 36.85367, lon = -121.31750, depth = 7.218)
1: nc20091962 (time = 1990-08-05 06:52:13 UTC, mag = 4.000, lat = 36.88050, lon = -121.62183, depth = 8.608)
2: nc20091676 (time = 1990-07-01 00:36:41 UTC, mag = 4.100, lat = 37.41483, lon = -121.76300, depth = 7.617)
3: nc20091356 (time = 1990-05-17 18:49:48 UTC, mag = 3.600, lat = 37.37333, lon = -121.72967, depth = 8.427)
4: nc20091187 (time = 1990-04-28 04:47:41 UTC, mag = 4.200, lat = 37.87067, lon = -121.98700, depth = 7.734)
5: nc20091186 (time = 1990-04-28 04:41:47 UTC, mag = 4.400, lat = 37.87600, lon = -121.97433, depth = 6.654)
6: nc20091192 (time = 1990-04-22 02:00:15 UTC, mag = 3.800, lat = 36.90300, lon = -121.63267, depth = 5.781)
7: nc1175485 (time = 1990-04-19 14:07:45 UTC, mag = 3.600, lat = 36.91117, lon = -121.64367, depth = 4.080)
8: nc20091179 (time = 1990-04-18 16:19:13 UTC, mag = 3.900, lat = 36.93717, lon = -121.67133, depth = 7.751)
9: nc20091177 (time = 1990-04-18 16:06:28 UTC, mag = 3.700, lat = 36.94033, lon = -121.67167, depth = 7.561)
10: nc20091156 (time = 1990-04-18 15:48:25 UTC, mag = 3.600, lat = 36.94717, lon = -121.67583, depth = 7.561)
11: nc20091155 (time = 1990-04-18 15:46:03 UTC, mag = 5.100, lat = 36.95883, lon = -121.68450, depth = 6.641)
12: nc20091176 (time = 1990-04-18 15:36:51 UTC, mag = 4.000, lat = 36.94850, lon = -121.67617, depth = 7.453)
