comcat246 comcat.ComcatOAFAccessor test10 official20100227063411530_30 -0.001 365.0 100.0 3.5 0
Fetching event: official20100227063411530_30
ObsEqkRupture:
rup_event_id = official20100227063411530_30
rup_time = 1267252451530 (2010-02-27 06:34:11 UTC)
rup_mag = 8.8
rup_lat = -36.122
rup_lon = -72.898
rup_depth = 22.9
description = offshore Bio-Bio, Chile
ids = ,usp000h7rf,us2010tfan,choy20100227063411,gcmtc201002270634a,official20100227063411530_30,gcmt20100227063415,duputel201002270634a,atlas20100227063414,iscgem14340585,
net = official
code = 20100227063411530_30

http_status = 200
Fetching event list
min_days = -0.001
max_days = 365.0
radius_km = 100.0
min_mag = 3.5
limit_per_call = 0
https://earthquake.usgs.gov/fdsnws/event/1/query?endtime=2011-02-27T06:34:11.530Z&format=geojson&latitude=-36.12200&limit=20000&longitude=-72.89800&maxdepth=700.000&maxradius=0.89932&mindepth=0.000&minmagnitude=3.500&starttime=2010-02-27T06:32:45.130Z
Count of events received = 517
Count of events after filtering = 516
Total number of events returned = 516
Events returned by fetchEventList = 516
http_status[0] = 200
List of events returned by fetchEventList:
0: usp000hv0m (time = 2011-02-24 04:36:48 UTC, mag = 5.100, lat = -36.27400, lon = -73.80500, depth = 33.000)
1: usp000huzq (time = 2011-02-23 17:04:58 UTC, mag = 4.300, lat = -36.18000, lon = -73.32500, depth = 14.600)
2: usp000huza (time = 2011-02-23 11:03:54 UTC, mag = 4.600, lat = -36.16000, lon = -73.41900, depth = 34.300)
3: usp000huz9 (time = 2011-02-23 10:46:45 UTC, mag = 4.400, lat = -36.18600, lon = -73.69000, depth = 21.200)
4: usp000hurv (time = 2011-02-19 14:15:11 UTC, mag = 4.300, lat = -35.62600, lon = -72.97500, depth = 30.000)
5: usp000huh1 (time = 2011-02-14 12:20:03 UTC, mag = 4.600, lat = -35.29600, lon = -73.12300, depth = 35.000)
6: usp000huh0 (time = 2011-02-14 12:18:30 UTC, mag = 5.200, lat = -35.62300, lon = -72.00400, depth = 35.000)
7: usp000hugy (time = 2011-02-14 10:21:27 UTC, mag = 5.200, lat = -35.32300, lon = -72.88300, depth = 34.100)
8: usp000hugq (time = 2011-02-14 04:56:52 UTC, mag = 4.600, lat = -36.61400, lon = -73.28800, depth = 11.900)
9: usp000hugh (time = 2011-02-14 03:45:15 UTC, mag = 5.000, lat = -35.62800, lon = -73.25000, depth = 38.900)
10: usp000hugg (time = 2011-02-14 03:40:09 UTC, mag = 6.700, lat = -35.38000, lon = -72.83400, depth = 21.000)
11: usp000hug4 (time = 2011-02-13 23:58:12 UTC, mag = 4.000, lat = -35.65000, lon = -73.23100, depth = 59.500)
12: usp000hufr (time = 2011-02-13 20:20:56 UTC, mag = 4.100, lat = -36.25700, lon = -73.62200, depth = 16.100)
13: usp000huf9 (time = 2011-02-13 13:44:36 UTC, mag = 5.500, lat = -36.55700, lon = -73.27500, depth = 18.900)
14: usp000huf6 (time = 2011-02-13 12:08:15 UTC, mag = 4.700, lat = -36.71900, lon = -73.60200, depth = 12.000)
15: usp000huf1 (time = 2011-02-13 11:09:05 UTC, mag = 4.000, lat = -36.66800, lon = -73.49800, depth = 27.700)
16: usp000huf0 (time = 2011-02-13 10:55:32 UTC, mag = 4.500, lat = -36.63400, lon = -73.25600, depth = 7.100)
17: usp000huez (time = 2011-02-13 10:41:38 UTC, mag = 4.600, lat = -36.72300, lon = -73.64200, depth = 18.300)
18: usp000huey (time = 2011-02-13 10:35:06 UTC, mag = 6.000, lat = -36.64900, lon = -73.17600, depth = 17.000)
19: usp000huet (time = 2011-02-13 08:51:34 UTC, mag = 5.800, lat = -36.56500, lon = -73.17800, depth = 20.700)
20: usp000hueq (time = 2011-02-13 03:31:33 UTC, mag = 4.200, lat = -36.58300, lon = -73.40700, depth = 6.000)
21: usp000hue0 (time = 2011-02-12 12:40:50 UTC, mag = 4.500, lat = -36.65800, lon = -73.42100, depth = 7.000)
22: usp000hudn (time = 2011-02-12 08:16:28 UTC, mag = 4.400, lat = -36.42000, lon = -73.25100, depth = 8.800)
23: usp000hudm (time = 2011-02-12 06:25:04 UTC, mag = 4.300, lat = -36.62500, lon = -73.37100, depth = 7.000)
24: usp000hudh (time = 2011-02-12 05:19:21 UTC, mag = 4.600, lat = -36.54300, lon = -73.33900, depth = 7.000)
25: usp000hude (time = 2011-02-12 04:14:09 UTC, mag = 4.100, lat = -36.32300, lon = -73.72800, depth = 16.300)
26: usp000hucx (time = 2011-02-12 00:43:53 UTC, mag = 4.100, lat = -36.61300, lon = -73.35900, depth = 7.100)
27: usp000hucr (time = 2011-02-11 23:57:13 UTC, mag = 4.300, lat = -36.58500, lon = -73.32900, depth = 7.100)
28: usp000hucm (time = 2011-02-11 23:16:58 UTC, mag = 4.300, lat = -36.60200, lon = -73.31400, depth = 29.900)
29: usp000huck (time = 2011-02-11 23:09:02 UTC, mag = 4.300, lat = -36.52500, lon = -73.43400, depth = 10.000)
30: usp000huch (time = 2011-02-11 22:50:36 UTC, mag = 4.000, lat = -36.55300, lon = -73.36900, depth = 7.000)
31: usp000huce (time = 2011-02-11 22:12:41 UTC, mag = 4.700, lat = -36.67000, lon = -73.50700, depth = 11.100)
32: usp000hucc (time = 2011-02-11 21:45:57 UTC, mag = 5.300, lat = -36.65700, lon = -73.44200, depth = 17.700)
33: usp000hucb (time = 2011-02-11 21:37:30 UTC, mag = 4.300, lat = -36.65700, lon = -73.51200, depth = 5.000)
34: usp000huc8 (time = 2011-02-11 21:04:21 UTC, mag = 4.600, lat = -36.60400, lon = -73.19200, depth = 45.900)
35: usp000huc7 (time = 2011-02-11 21:01:16 UTC, mag = 4.800, lat = -36.46000, lon = -73.58400, depth = 18.400)
36: usp000huc5 (time = 2011-02-11 20:43:10 UTC, mag = 4.600, lat = -36.54700, lon = -73.20200, depth = 35.400)
37: usp000huc4 (time = 2011-02-11 20:41:26 UTC, mag = 4.500, lat = -36.58000, lon = -73.49800, depth = 31.400)
