comcat240 comcat.ComcatOAFAccessor test10 usc000rki5 -0.001 365.0 100.0 3.5 0
Fetching event: usc000rki5
https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/usc000rki5.geojson
Count of events received = 1
ObsEqkRupture:
rup_event_id = usc000rki5
rup_time = 1403556789700 (2014-06-23 20:53:09 UTC)
rup_mag = 7.9
rup_lat = 51.8486
rup_lon = 178.7352
rup_depth = 109.0
description = Rat Islands, Aleutian Islands, Alaska
ids = ,ak014803qfpr,ak11300221,at00n7n3cm,pt14174004,usc000rki5,iscgem604760173,
net = us
code = c000rki5

http_status = 200
Fetching event list
min_days = -0.001
max_days = 365.0
radius_km = 100.0
min_mag = 3.5
limit_per_call = 0
https://earthquake.usgs.gov/fdsnws/event/1/query?endtime=2015-06-23T20:53:09.700Z&format=geojson&latitude=51.84860&limit=20000&longitude=178.73520&maxdepth=700.000&maxradius=0.89993&mindepth=-5.000&minmagnitude=3.500&orderby=time&starttime=2014-06-23T20:51:43.300Z
Count of events received = 252
Count of events after filtering = 251
Events filtered due to conversion = 0, location = 0, id = 1
Total number of events returned = 251
Events returned by fetchEventList = 251
http_status[0] = 200
List of events returned by fetchEventList:
0: us10002mys (time = 2015-06-23 18:56:14 UTC, mag = 3.900, lat = 51.83370, lon = 178.45210, depth = 110.040)
1: us10002k5e (time = 2015-06-19 02:03:47 UTC, mag = 4.700, lat = 51.88430, lon = -179.90920, depth = 113.560)
2: us10002jw6 (time = 2015-06-18 03:28:08 UTC, mag = 5.000, lat = 51.30620, lon = 178.83430, depth = 46.310)
3: us20002q59 (time = 2015-06-16 02:29:02 UTC, mag = 4.000, lat = 51.75720, lon = 178.27770, depth = 131.290)
4: us10002k07 (time = 2015-06-15 05:09:01 UTC, mag = 3.700, lat = 51.81200, lon = 178.48700, depth = 92.400)
5: us20002kwt (time = 2015-06-01 01:06:17 UTC, mag = 4.500, lat = 51.87190, lon = 178.46470, depth = 109.700)
6: us20002kua (time = 2015-05-31 18:07:50 UTC, mag = 5.100, lat = 51.24910, lon = 178.15640, depth = 44.350)
7: us20002ktq (time = 2015-05-31 13:01:09 UTC, mag = 4.400, lat = 51.54800, lon = 178.86700, depth = 65.000)
8: us20002n1t (time = 2015-05-31 10:12:29 UTC, mag = 3.800, lat = 51.56900, lon = 178.94200, depth = 71.100)
9: us20002krw (time = 2015-05-31 03:13:34 UTC, mag = 4.300, lat = 51.78650, lon = 179.42300, depth = 108.420)
10: us20002khx (time = 2015-05-30 09:35:33 UTC, mag = 4.000, lat = 51.90710, lon = 178.28860, depth = 119.200)
11: us20002e7e (time = 2015-05-10 14:25:27 UTC, mag = 4.200, lat = 51.17590, lon = 178.76790, depth = 41.790)
12: us20002egb (time = 2015-05-07 19:37:19 UTC, mag = 3.900, lat = 51.89260, lon = 178.40270, depth = 103.400)
13: us20002dns (time = 2015-05-02 21:37:15 UTC, mag = 3.700, lat = 51.79910, lon = 178.64060, depth = 89.500)
14: us20002as2 (time = 2015-04-26 22:13:35 UTC, mag = 4.100, lat = 51.86190, lon = 178.14780, depth = 141.200)
15: us200027n2 (time = 2015-04-19 11:21:58 UTC, mag = 4.200, lat = 51.80420, lon = 177.46260, depth = 63.780)
16: us2000255l (time = 2015-03-31 23:39:52 UTC, mag = 3.800, lat = 51.05960, lon = 179.15800, depth = 30.240)
17: us2000254p (time = 2015-03-31 22:53:29 UTC, mag = 3.900, lat = 51.02410, lon = 179.15220, depth = 7.200)
18: us20002549 (time = 2015-03-31 18:37:39 UTC, mag = 3.900, lat = 51.09060, lon = 179.19520, depth = 25.960)
19: us20002548 (time = 2015-03-31 18:29:48 UTC, mag = 4.000, lat = 51.03820, lon = 179.19250, depth = 23.890)
20: us10001sg6 (time = 2015-03-31 18:27:35 UTC, mag = 4.100, lat = 51.11070, lon = 179.30120, depth = 29.480)
21: us10001sfx (time = 2015-03-31 18:19:27 UTC, mag = 4.000, lat = 51.02840, lon = 179.25610, depth = 26.050)
22: us10001tsp (time = 2015-03-29 06:21:37 UTC, mag = 3.900, lat = 51.57630, lon = 177.81240, depth = 52.300)
23: us10001r4t (time = 2015-03-27 08:05:24 UTC, mag = 4.200, lat = 51.11890, lon = 179.48180, depth = 21.900)
24: us10001qsr (time = 2015-03-25 17:04:07 UTC, mag = 4.300, lat = 51.82910, lon = 178.30830, depth = 122.260)
25: us10001q1x (time = 2015-03-19 21:32:23 UTC, mag = 4.200, lat = 51.83320, lon = 178.36470, depth = 109.800)
26: us10001p76 (time = 2015-03-17 07:48:00 UTC, mag = 3.500, lat = 51.78550, lon = 178.34710, depth = 109.460)
