comcat258 comcat.ComcatOAFAccessor test10 usp000eg5g -0.001 365.0 100.0 3.5 0
Fetching event: usp000eg5g
https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/usp000eg5g.geojson
Count of events received = 1
ObsEqkRupture:
rup_event_id = usp000eg5g
rup_time = 1146670000290 (2006-05-03 15:26:40 UTC)
rup_mag = 8.0
rup_lat = -20.187
rup_lon = -174.123
rup_depth = 55.0
description = 47 km SSE of Pangai, Tonga
ids = ,iscgem10698255,usp000eg5g,choy20060503152640,gcmtc200605031527a,gcmt20060503152640,
net = us
code = p000eg5g

http_status = 200
Fetching event list
min_days = -0.001
max_days = 365.0
radius_km = 100.0
min_mag = 3.5
limit_per_call = 0
https://earthquake.usgs.gov/fdsnws/event/1/query?endtime=2007-05-03T15:26:40.290Z&format=geojson&latitude=-20.18700&limit=20000&longitude=-174.12300&maxdepth=700.000&maxradius=0.89932&mindepth=0.000&minmagnitude=3.500&orderby=time&starttime=2006-05-03T15:25:13.890Z
Count of events received = 207
Count of events after filtering = 206
Events filtered due to conversion = 0, location = 0, id = 1
Total number of events returned = 206
Events returned by fetchEventList = 206
http_status[0] = 200
List of events returned by fetchEventList:
0: usp000faj5 (time = 2007-04-25 04:05:00 UTC, mag = 4.500, lat = -19.74300, lon = -174.11900, depth = 26.100)
1: usp000f7rn (time = 2007-03-29 04:07:01 UTC, mag = 4.600, lat = -20.75100, lon = -174.07200, depth = 35.000)
2: usp000f7nk (time = 2007-03-27 20:14:12 UTC, mag = 4.800, lat = -20.39400, lon = -174.38600, depth = 10.000)
3: usp000f6qw (time = 2007-03-14 23:00:59 UTC, mag = 4.400, lat = -19.79700, lon = -174.25700, depth = 35.000)
4: usp000f6h0 (time = 2007-03-11 17:24:45 UTC, mag = 4.800, lat = -20.62300, lon = -174.08200, depth = 10.000)
5: usp000f3ma (time = 2007-01-26 02:34:25 UTC, mag = 5.100, lat = -19.87000, lon = -174.48200, depth = 43.900)
6: usp000f2x0 (time = 2007-01-18 03:59:38 UTC, mag = 4.400, lat = -20.74300, lon = -174.01000, depth = 8.900)
7: usp000f1tr (time = 2007-01-06 11:10:20 UTC, mag = 5.100, lat = -20.82900, lon = -174.39100, depth = 33.100)
8: usp000f1e3 (time = 2006-12-31 13:29:47 UTC, mag = 4.500, lat = -20.93700, lon = -174.37700, depth = 10.000)
9: usp000f15q (time = 2006-12-28 02:59:13 UTC, mag = 4.600, lat = -20.67900, lon = -174.04300, depth = 44.900)
10: usp000f15c (time = 2006-12-28 00:19:12 UTC, mag = 4.400, lat = -20.65900, lon = -174.31500, depth = 35.000)
11: usp000f0xh (time = 2006-12-24 19:56:49 UTC, mag = 4.700, lat = -20.58600, lon = -174.41000, depth = 15.000)
12: usp000f0kc (time = 2006-12-19 19:58:26 UTC, mag = 5.400, lat = -20.98400, lon = -174.21900, depth = 10.000)
13: usp000f0eg (time = 2006-12-17 19:57:12 UTC, mag = 4.000, lat = -20.93500, lon = -174.46900, depth = 10.000)
14: usp000f09m (time = 2006-12-15 22:28:17 UTC, mag = 4.500, lat = -20.28000, lon = -174.53600, depth = 35.000)
15: usp000ezu5 (time = 2006-12-08 22:03:28 UTC, mag = 5.000, lat = -20.24300, lon = -174.14600, depth = 35.000)
16: usp000eztv (time = 2006-12-08 19:24:56 UTC, mag = 5.100, lat = -20.29200, lon = -174.05500, depth = 10.000)
17: usp000eyqk (time = 2006-11-24 15:46:17 UTC, mag = 5.000, lat = -19.87600, lon = -174.29200, depth = 10.000)
18: usp000ey2x (time = 2006-11-18 01:22:31 UTC, mag = 5.100, lat = -20.06200, lon = -174.25400, depth = 70.300)
19: usp000extt (time = 2006-11-16 09:54:24 UTC, mag = 4.400, lat = -19.74800, lon = -174.07500, depth = 56.900)
20: usp000ewqj (time = 2006-11-06 03:10:57 UTC, mag = 4.200, lat = -19.62700, lon = -174.62300, depth = 35.000)
21: usp000evy1 (time = 2006-10-24 15:44:08 UTC, mag = 4.300, lat = -19.75200, lon = -174.15200, depth = 2.600)
22: usp000evum (time = 2006-10-23 05:41:15 UTC, mag = 4.700, lat = -20.01500, lon = -174.38800, depth = 35.000)
23: usp000evau (time = 2006-10-16 11:51:42 UTC, mag = 4.600, lat = -19.94500, lon = -174.55600, depth = 35.000)
24: usp000ev73 (time = 2006-10-14 21:23:34 UTC, mag = 4.400, lat = -20.59700, lon = -173.72200, depth = 35.000)
25: usp000eu4t (time = 2006-09-30 11:36:12 UTC, mag = 4.500, lat = -19.86900, lon = -174.51300, depth = 25.000)
26: usp000et7f (time = 2006-09-16 19:36:49 UTC, mag = 4.600, lat = -20.43900, lon = -174.01600, depth = 10.000)
27: usp000et2m (time = 2006-09-14 07:37:19 UTC, mag = 4.900, lat = -20.62700, lon = -174.88500, depth = 47.100)
28: usp000es5a (time = 2006-08-31 08:18:57 UTC, mag = 4.600, lat = -19.66300, lon = -173.79800, depth = 91.600)
29: usp000erpr (time = 2006-08-25 02:52:23 UTC, mag = 4.800, lat = -20.11400, lon = -174.28100, depth = 12.600)
30: usp000eqvc (time = 2006-08-13 12:36:02 UTC, mag = 4.800, lat = -19.40600, lon = -174.45400, depth = 10.000)
31: usp000eqbu (time = 2006-08-06 12:04:35 UTC, mag = 4.700, lat = -20.77300, lon = -173.90800, depth = 10.000)
32: usp000ens7 (time = 2006-07-17 04:11:34 UTC, mag = 4.900, lat = -19.75700, lon = -174.66700, depth = 25.000)
33: usp000enpb (time = 2006-07-15 17:42:13 UTC, mag = 4.600, lat = -20.22000, lon = -173.44800, depth = 7.900)
34: usp000enn7 (time = 2006-07-15 03:30:40 UTC, mag = 4.100, lat = -19.63100, lon = -174.41900, depth = 35.000)
35: usp000enju (time = 2006-07-14 04:58:07 UTC, mag = 4.700, lat = -19.73200, lon = -173.87300, depth = 18.500)
36: usp000enj7 (time = 2006-07-13 23:48:52 UTC, mag = 4.200, lat = -20.78900, lon = -174.02100, depth = 35.000)
37: usp000emxj (time = 2006-07-05 03:44:10 UTC, mag = 5.600, lat = -20.56500, lon = -174.12500, depth = 25.600)
38: usp000emwn (time = 2006-07-04 17:25:28 UTC, mag = 4.600, lat = -19.81600, lon = -173.72500, depth = 10.000)
