comcat253 comcat.ComcatOAFAccessor test11 us20003k7a -0.001 365.0 100.0 3.5 0
Fetching event: us20003k7a
https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us20003k7a.geojson
Count of events received = 1
ObsEqkRupture:
rup_event_id = us20003k7a
rup_time = 1442444072860 (2015-09-16 22:54:32 UTC)
rup_mag = 8.3
rup_lat = -31.5729
rup_lon = -71.6744
rup_depth = 22.44
description = 48 km W of Illapel, Chile
ids = ,us20003k7a,at00nuskyv,pt15259054,gcmt20150916225433,iscgem611531714,atlas20150916225432,
net = us
code = 20003k7a

http_status = 200
Fetching event list
min_days = -0.001
max_days = 365.0
radius_km = 100.0
min_mag = 3.5
limit_per_call = 0
https://earthquake.usgs.gov/fdsnws/event/1/query?endtime=2016-09-15T22:54:32.860Z&format=geojson&latitude=-31.57290&limit=20000&longitude=-71.67440&maxdepth=700.000&maxradius=0.89993&mindepth=-5.000&minmagnitude=3.500&orderby=time&starttime=2015-09-16T22:53:06.460Z
Count of events received = 684
Count of events after filtering = 683
Events filtered due to conversion = 0, location = 0, id = 1
Total number of events returned = 683
Events returned by fetchEventList = 683
http_status[0] = 200
List of events returned by fetchEventList:
0: us10006p8e (time = 2016-09-13 10:00:54 UTC, mag = 3.800, lat = -31.57150, lon = -72.00420, depth = 35.000)
1: us10006mwe (time = 2016-09-07 22:54:32 UTC, mag = 4.900, lat = -32.32060, lon = -71.61970, depth = 30.490)
2: us10006mjz (time = 2016-09-07 00:06:00 UTC, mag = 4.200, lat = -31.95450, lon = -71.61990, depth = 67.360)
3: us10006jn5 (time = 2016-09-02 13:03:29 UTC, mag = 4.300, lat = -32.12230, lon = -72.08690, depth = 7.580)
4: us10006dku (time = 2016-08-13 14:21:45 UTC, mag = 3.800, lat = -32.40710, lon = -71.80540, depth = 35.000)
5: us10006cnb (time = 2016-08-10 17:37:07 UTC, mag = 4.600, lat = -30.74700, lon = -71.40700, depth = 46.200)
6: us10006cjm (time = 2016-08-10 08:20:18 UTC, mag = 4.800, lat = -32.08020, lon = -71.25900, depth = 84.050)
7: us10006cj8 (time = 2016-08-10 06:43:40 UTC, mag = 4.500, lat = -31.96310, lon = -71.65710, depth = 31.890)
8: us10006cds (time = 2016-08-09 17:56:13 UTC, mag = 4.500, lat = -31.73380, lon = -72.21400, depth = 17.560)
9: us10006c1k (time = 2016-08-08 12:24:32 UTC, mag = 5.000, lat = -31.58650, lon = -71.65370, depth = 29.950)
10: us10006c05 (time = 2016-08-08 04:19:42 UTC, mag = 4.000, lat = -31.71700, lon = -72.32780, depth = 10.000)
11: us10006btx (time = 2016-08-06 10:05:22 UTC, mag = 4.300, lat = -31.76280, lon = -72.26350, depth = 10.000)
12: us100068f0 (time = 2016-07-29 16:52:15 UTC, mag = 4.600, lat = -31.55030, lon = -71.55080, depth = 42.340)
13: us100068ay (time = 2016-07-29 07:35:35 UTC, mag = 4.300, lat = -31.72570, lon = -71.86360, depth = 32.030)
14: us20006hfj (time = 2016-07-25 14:59:29 UTC, mag = 4.700, lat = -30.82760, lon = -71.50750, depth = 41.690)
15: us20006h3j (time = 2016-07-23 14:18:20 UTC, mag = 4.100, lat = -31.17530, lon = -71.91820, depth = 35.000)
16: us20006gvv (time = 2016-07-22 19:45:46 UTC, mag = 4.200, lat = -30.69310, lon = -71.72870, depth = 33.880)
17: us20006fj1 (time = 2016-07-18 13:58:19 UTC, mag = 4.800, lat = -30.70670, lon = -71.85200, depth = 25.500)
18: us20006fgd (time = 2016-07-18 02:58:50 UTC, mag = 5.200, lat = -30.75370, lon = -71.79350, depth = 23.970)
19: us20006fft (time = 2016-07-18 01:13:14 UTC, mag = 4.500, lat = -30.81540, lon = -71.58240, depth = 24.220)
20: us20006eix (time = 2016-07-14 06:48:59 UTC, mag = 4.300, lat = -31.73060, lon = -71.45450, depth = 43.450)
21: us10005zpe (time = 2016-07-04 00:13:03 UTC, mag = 4.600, lat = -31.44340, lon = -71.55590, depth = 44.030)
22: us10005zbz (time = 2016-07-01 22:20:08 UTC, mag = 4.600, lat = -30.80290, lon = -71.48330, depth = 38.190)
23: us200067gu (time = 2016-06-28 11:18:51 UTC, mag = 4.300, lat = -31.68010, lon = -72.21920, depth = 22.340)
24: us200067gp (time = 2016-06-28 10:37:36 UTC, mag = 4.100, lat = -31.73280, lon = -72.22920, depth = 10.000)
25: us2000676p (time = 2016-06-27 12:51:13 UTC, mag = 5.000, lat = -31.78060, lon = -71.41980, depth = 45.670)
26: us200066ry (time = 2016-06-25 10:47:31 UTC, mag = 4.300, lat = -31.70630, lon = -72.21500, depth = 10.000)
27: us200066pl (time = 2016-06-25 00:47:28 UTC, mag = 4.400, lat = -31.53430, lon = -71.55110, depth = 40.200)
28: us200065xu (time = 2016-06-22 09:58:38 UTC, mag = 4.100, lat = -31.20960, lon = -72.26740, depth = 15.450)
29: us200065h8 (time = 2016-06-20 11:08:10 UTC, mag = 4.000, lat = -31.56640, lon = -72.01900, depth = 19.650)
30: us200065ey (time = 2016-06-19 20:55:03 UTC, mag = 4.100, lat = -30.99970, lon = -71.83080, depth = 35.000)
31: us200064ft (time = 2016-06-14 23:05:19 UTC, mag = 3.900, lat = -32.27300, lon = -72.02510, depth = 10.000)
32: us200062rg (time = 2016-06-08 10:53:30 UTC, mag = 4.200, lat = -31.54490, lon = -71.77860, depth = 14.490)
33: us200062h7 (time = 2016-06-07 07:06:46 UTC, mag = 3.900, lat = -31.04700, lon = -71.91280, depth = 19.530)
