oehistory169 oetas.fit.OEDisc2History test2 3.0 0.5 0.25 1.0 -30.0 365.0 0.0 0 0.001 1.0e-7 0.005 0.2 0.5 0.05 0.5 0.00001 3.0 0 0.0 0 0.0 365.0 0 0 -0.2 7.0
Generating magnitude of completeness function
magCat = 3.0
capF = 0.5
capG = 0.25
capH = 1.0
t_range_begin = -30.0
t_range_end = 365.0
eligible_mag = 0.0
eligible_count = 0
mag_eps = 0.001
time_eps = 1.0E-7
disc_base = 0.005
disc_delta = 0.2
disc_round = 0.5
disc_gap = 0.05
durlim_ratio = 0.5
durlim_min = 1.0E-5
durlim_max = 3.0
mag_cat_count = 0
division_mag = 0.0
division_count = 0
t_interval_begin = 0.0
t_interval_end = 365.0
before_max_count = 0
mag_cat_int_join = 0
time_mag_array:
  time = -0.2, mag = 7.0

rup_list:
  t = -0.2, mag = 7.0

OEDisc2History:
magCat = 3.0
rupture_count = 1
0, 0: t=-0.20000, mag=7.000, mc=3.000, cat=-1, x=0.000, y=0.000, tv=-0.20000, ii=false
i_outside_begin = 1
i_inside_begin = 1
i_inside_end = 1
i_outside_end = 1
interval_count = 133
0: time = 0.0, mc = 4.005, ismc = false
1: time = 0.0213094709606, mc = 3.805, ismc = false
2: time = 0.0860306724566, mc = 3.805, ismc = false
3: time = 0.150751873953, mc = 3.605, ismc = false
4: time = 0.253328065611, mc = 3.605, ismc = false
5: time = 0.35590425727, mc = 3.405, ismc = false
6: time = 0.518476565139, mc = 3.405, ismc = false
7: time = 0.681048873008, mc = 3.205, ismc = false
8: time = 0.938708617032, mc = 3.205, ismc = false
9: time = 1.19636836106, mc = 3.0, ismc = true
10: time = 1.89455254158, mc = 3.0, ismc = true
11: time = 2.94182881238, mc = 3.0, ismc = true
12: time = 4.51274321856, mc = 3.0, ismc = true
13: time = 6.86911482785, mc = 3.0, ismc = true
14: time = 9.86911482785, mc = 3.0, ismc = true
15: time = 12.8691148278, mc = 3.0, ismc = true
16: time = 15.8691148278, mc = 3.0, ismc = true
17: time = 18.8691148278, mc = 3.0, ismc = true
18: time = 21.8691148278, mc = 3.0, ismc = true
19: time = 24.8691148278, mc = 3.0, ismc = true
20: time = 27.8691148278, mc = 3.0, ismc = true
21: time = 30.8691148278, mc = 3.0, ismc = true
22: time = 33.8691148278, mc = 3.0, ismc = true
23: time = 36.8691148278, mc = 3.0, ismc = true
24: time = 39.8691148278, mc = 3.0, ismc = true
25: time = 42.8691148278, mc = 3.0, ismc = true
26: time = 45.8691148278, mc = 3.0, ismc = true
27: time = 48.8691148278, mc = 3.0, ismc = true
28: time = 51.8691148278, mc = 3.0, ismc = true
29: time = 54.8691148278, mc = 3.0, ismc = true
30: time = 57.8691148278, mc = 3.0, ismc = true
31: time = 60.8691148278, mc = 3.0, ismc = true
32: time = 63.8691148278, mc = 3.0, ismc = true
33: time = 66.8691148278, mc = 3.0, ismc = true
34: time = 69.8691148278, mc = 3.0, ismc = true
35: time = 72.8691148278, mc = 3.0, ismc = true
36: time = 75.8691148278, mc = 3.0, ismc = true
37: time = 78.8691148278, mc = 3.0, ismc = true
38: time = 81.8691148278, mc = 3.0, ismc = true
39: time = 84.8691148278, mc = 3.0, ismc = true
40: time = 87.8691148278, mc = 3.0, ismc = true
41: time = 90.8691148278, mc = 3.0, ismc = true
42: time = 93.8691148278, mc = 3.0, ismc = true
43: time = 96.8691148278, mc = 3.0, ismc = true
44: time = 99.8691148278, mc = 3.0, ismc = true
45: time = 102.869114828, mc = 3.0, ismc = true
